********** Crash dump: **********
Build fingerprint: 'qti/msmnile_gvmq/msmnile_gvmq:9/PQ1A.190105.004/1:userdebug/test-keys'
pid: 1089, tid: 1270, name: BT Service Call  >>> com.android.bluetooth <<<
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x84d20df648
Stack frame #00 pc 00000000003bce1c  /system/lib64/libbluetooth.so (bluetooth::Uuid::ToString() const+12)
Stack frame #01 pc 0000000000180388  /system/lib64/libbluetooth.so (checkIOSDevice(unsigned int, bluetooth::Uuid*) [clone .cfi]+136)
Stack frame #02 pc 000000000018442c  /system/lib64/libbluetooth.so (btif_dm_search_services_evt(unsigned short, char*) [clone .cfi]+1388)
Stack frame #03 pc 000000000017cfbc  /system/lib64/libbluetooth.so (bt_jni_msg_ready(void*) [clone .cfi]+136)
Stack frame #04 pc 0000000000096908  /system/lib64/libchrome.so (base::debug::TaskAnnotator::RunTask(char const*, base::PendingTask*)+248)
Stack frame #05 pc 00000000000afd14  /system/lib64/libchrome.so (base::MessageLoop::RunTask(base::PendingTask*)+416)
Stack frame #06 pc 00000000000affbc  /system/lib64/libchrome.so (base::MessageLoop::DeferOrRunPendingTask(base::PendingTask)+52)
Stack frame #07 pc 00000000000b03f8  /system/lib64/libchrome.so (base::MessageLoop::DoWork()+380)
Stack frame #08 pc 00000000000b1790  /system/lib64/libchrome.so (base::MessagePumpDefault::Run(base::MessagePump::Delegate*)+180)
Stack frame #09 pc 00000000000afa08  /system/lib64/libchrome.so (base::MessageLoop::RunHandler()+112)
Stack frame #10 pc 00000000000cc60c  /system/lib64/libchrome.so (base::RunLoop::Run()+136)
Stack frame #11 pc 000000000017d54c  /system/lib64/libbluetooth.so (run_message_loop(void*) [clone .cfi]+348)
Stack frame #12 pc 00000000002b6164  /system/lib64/libbluetooth.so (work_queue_read_cb(void*) [clone .cfi]+120)
Stack frame #13 pc 00000000002b460c  /system/lib64/libbluetooth.so (run_reactor(reactor_t*, int) [clone .cfi]+416)
Stack frame #14 pc 00000000002b4440  /system/lib64/libbluetooth.so (reactor_start(reactor_t*) [clone .cfi]+84)
Stack frame #15 pc 00000000002b5f14  /system/lib64/libbluetooth.so (run_thread(void*) [clone .cfi]+188)
Stack frame #16 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #17 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 0000000000013efc  /system/lib64/libutils.so (android::Looper::pollInner(int)+144)
Stack frame #02 pc 0000000000013dd0  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+60)
Stack frame #03 pc 000000000011f8e4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44)
Stack frame #04 pc 00000000003e2fec  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.media.MediaExtractor.seekTo [DEDUPED]+140)
Stack frame #05 pc 0000000000ab2230  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.MessageQueue.next+240)
Stack frame #06 pc 0000000000aafbbc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+636)
Stack frame #07 pc 000000000087c378  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.app.ActivityThread.main+664)
Stack frame #08 pc 0000000000554c4c  /system/lib64/libart.so (art_quick_invoke_static_stub+604)
Stack frame #09 pc 00000000000cf6e8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+232)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045e294  /system/lib64/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+1440)
Stack frame #12 pc 00000000003ee1d4  /system/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+52)
Stack frame #13 pc 000000000011e6d4  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Class.getDeclaredMethodInternal [DEDUPED]+180)
Stack frame #14 pc 0000000000be64a8  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run+136)
Stack frame #15 pc 0000000000bed690  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (com.android.internal.os.ZygoteInit.main+3088)
Stack frame #16 pc 0000000000554c4c  /system/lib64/libart.so (art_quick_invoke_static_stub+604)
Stack frame #17 pc 00000000000cf6e8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+232)
Stack frame #18 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #19 pc 000000000045c4a0  /system/lib64/libart.so (art::InvokeWithVarArgs(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+424)
Stack frame #20 pc 0000000000361b60  /system/lib64/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+652)
Stack frame #21 pc 00000000000b1cec  /system/lib64/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+120)
Stack frame #22 pc 00000000000b4670  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+756)
Stack frame #23 pc 000000000000219c  /system/bin/app_process64 (main+1200)
Stack frame #24 pc 00000000000acac8  /system/lib64/libc.so (__libc_init+88)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 00000000004aa010  /system/lib64/libart.so (art::ThreadPool::GetTask(art::Thread*)+260)
Stack frame #03 pc 00000000004a9578  /system/lib64/libart.so (art::ThreadPoolWorker::Run()+124)
Stack frame #04 pc 00000000004a9038  /system/lib64/libart.so (art::ThreadPoolWorker::Callback(void*)+148)
Stack frame #05 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #06 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e2b8  /system/lib64/libc.so (__rt_sigtimedwait+8)
Stack frame #01 pc 000000000002d8cc  /system/lib64/libc.so (sigwait+64)
Stack frame #02 pc 000000000047caac  /system/lib64/libart.so (art::SignalCatcher::WaitForSignal(art::Thread*, art::SignalSet&)+388)
Stack frame #03 pc 000000000047b454  /system/lib64/libart.so (art::SignalCatcher::Run(void*)+272)
Stack frame #04 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #05 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1f4  /system/lib64/libc.so (__ppoll+4)
Stack frame #01 pc 000000000002b5ac  /system/lib64/libc.so (poll+88)
Stack frame #02 pc 0000000000006c50  /system/lib64/libadbconnection.so (adbconnection::AdbConnectionState::RunPollLoop(art::Thread*)+836)
Stack frame #03 pc 0000000000005218  /system/lib64/libadbconnection.so (adbconnection::CallbackFunction(void*)+1060)
Stack frame #04 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #05 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 00000000003bcc28  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, long, int, bool, art::ThreadState)+636)
Stack frame #03 pc 00000000003be6e4  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::mirror::Object*, long, int, bool, art::ThreadState)+424)
Stack frame #04 pc 000000000011430c  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Object.notify [DEDUPED]+124)
Stack frame #05 pc 0000000000184410  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$ReferenceQueueDaemon.runInternal+112)
Stack frame #06 pc 000000000011185c  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$Daemon.run+76)
Stack frame #07 pc 000000000025cfc8  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Thread.run+72)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #12 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #13 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 00000000003bcc28  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, long, int, bool, art::ThreadState)+636)
Stack frame #03 pc 00000000003be6e4  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::mirror::Object*, long, int, bool, art::ThreadState)+424)
Stack frame #04 pc 000000000011441c  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Object.wait [DEDUPED]+140)
Stack frame #05 pc 000000000018d58c  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.ref.ReferenceQueue.remove+364)
Stack frame #06 pc 000000000018d3ec  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.ref.ReferenceQueue.remove+44)
Stack frame #07 pc 0000000000183864  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$FinalizerDaemon.runInternal+356)
Stack frame #08 pc 000000000011185c  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$Daemon.run+76)
Stack frame #09 pc 000000000025cfc8  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Thread.run+72)
Stack frame #10 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #11 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #12 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #13 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #14 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #15 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #16 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 00000000003bcc28  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, long, int, bool, art::ThreadState)+636)
Stack frame #03 pc 00000000003be6e4  /system/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::mirror::Object*, long, int, bool, art::ThreadState)+424)
Stack frame #04 pc 000000000011430c  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Object.notify [DEDUPED]+124)
Stack frame #05 pc 0000000000183c94  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded+68)
Stack frame #06 pc 0000000000184000  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$FinalizerWatchdogDaemon.runInternal+80)
Stack frame #07 pc 000000000011185c  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$Daemon.run+76)
Stack frame #08 pc 000000000025cfc8  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Thread.run+72)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #12 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #13 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #14 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #15 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 000000000022cba8  /system/lib64/libart.so (art::gc::TaskProcessor::GetTask(art::Thread*)+440)
Stack frame #03 pc 000000000022d43c  /system/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks(art::Thread*)+96)
